2,0,2,0,0,0,0,0,6,6,0,0,0,0,0,7,0,0,0,0,0,3,7,0
7,0,3,1,1,7,7,0,2,4,4,0,2,0,0,0,9,0,0,0,2,9,6,7
7,4,6,4,8,9,8,2,5,0,0,0,7,0,0,0,12,10,0,5,5,0,12,9
2,8,9,5,10,7,5,8,10,1,3,1,4,2,0,0,12,16,10,3,6,3,2,9
0,0,3,0,9,8,0,5,12,12,0,4,9,3,0,4,0,14,11,11,7,7,5,4
0,9,11,4,7,9,10,16,22,11,20,17,38,15,4,10,0,4,11,0,10,6,6,0
7,10,7,1,10,11,9,8,5,12,6,0,5,0,1,9,12,0,1,6,11,4,0,0
0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,9,7,6,4
0,0,0,0,0,0,0,0,0,3,8,5,0,0,2,0,0,0,0,0,0,4,6,8
0,0,0,0,0,0,0,13,9,0,6,9,10,9,8,8,0,0,8,12,2,0,7,4
0,0,0,0,0,6,2,8,5,8,9,12,14,5,10,0,5,0,0,7,12,0,0,3
0,0,0,0,0,6,9,7,5,12,7,12,12,12,7,11,0,7,0,0,0,7,1,1
0,0,0,0,0,3,8,12,12,14,11,6,8,11,2,8,4,0,12,2,1,0,0,0
0,0,0,0,1,0,0,0,4,0,2,13,8,6,3,1,8,9,5,7,1,0,0,7
0,2,0,3,4,2,5,0,3,2,0,6,4,0,4,10,11,11,14,10,4,0,0,11
3,0,3,4,0,0,0,0,3,0,5,0,0,0,2,7,8,6,4,2,4,6,11,6
5,7,0,0,2,6,10,7,6,4,6,6,5,3,2,7,8,12,4,5,0,4,3,0
7,9,10,9,11,20,14,11,8,11,11,13,15,31,25,10,15,14,10,11,9,9,12,9
0,1,0,0,5,8,9,0,4,0,0,7,10,8,12,11,0,1,1,1,7,7,0,2
0,1,3,0,4,10,2,4,1,5,8,8,7,7,9,11,10,6,5,4,0,0,0,7
6,2,2,0,2,2,5,7,11,9,9,11,11,12,7,2,3,0,0,0,6,0,0,8
0,0,3,0,4,6,9,13,14,11,17,16,13,13,11,9,9,6,5,6,7,12,11,10
0,5,7,3,9,10,9,4,7,7,18,13,13,11,12,10,11,1,4,12,0,6,7,1
0,2,0,0,0,8,0,0,6,7,11,13,11,13,11,8,1,2,5,2,5,11,8,0
0,3,2,0,0,0,0,0,0,3,3,11,4,7,9,8,8,4,0,4,5,1,5,4
7,4,9,5,0,0,0,0,3,0,7,9,5,10,9,7,0,0,10,13,10,0,3,4
0,5,5,0,4,0,5,4,5,0,0,8,8,7,13,9,0,2,11,10,11,7,9,8
0,5,3,0,8,0,1,8,6,5,8,11,8,12,9,11,0,0,7,8,7,8,7,6
0,0,0,4,1,0,6,0,5,0,0,10,11,12,9,0,10,4,8,5,5,6,3,6
0,0,0,3,0,0,4,0,7,8,6,13,14,13,22,14,9,14,7,0,0,2,7,3
10,8,4,5,0,11,8,11,13,20,13,9,11,8,10,8,16,6,12,10,4,6,0,9
0,0,0,0,0,3,9,6,0,0,0,0,7,7,6,11,8,11,14,22,13,4,6,0
5,0,0,0,0,0,0,3,0,0,0,4,4,4,0,8,11,12,12,12,8,1,0,1
0,0,0,0,0,0,0,0,5,0,0,0,5,10,12,10,11,11,5,5,1,0,2,7
0,0,0,0,0,0,4,0,8,8,5,6,6,0,7,12,0,7,4,0,0,0,5,10
0,0,0,0,0,0,0,0,4,2,2,3,0,9,9,0,6,8,0,0,7,2,0,0
0,0,0,5,0,0,8,4,1,2,2,0,8,8,7,8,8,0,2,0,2,2,0,7
0,0,0,6,0,7,6,8,3,1,6,8,5,11,7,3,7,5,7,2,2,0,4,0
0,0,0,0,0,0,0,3,8,11,3,10,13,12,9,9,10,11,0,6,6,4,1,0
0,0,0,0,0,8,9,3,5,10,14,12,13,8,9,6,13,10,4,8,9,0,0,5
0,0,1,0,5,5,8,9,12,13,11,6,8,7,0,8,12,8,0,7,9,2,0,0
6,3,0,0,10,7,13,12,9,2,8,11,11,0,4,11,0,0,11,0,6,8,2,4
0,5,0,1,6,2,0,3,7,8,7,5,10,5,7,1,3,6,10,0,0,13,5,0
0,0,1,8,5,3,7,8,10,5,0,0,5,7,1,0,5,7,10,9,9,0,8,3

2,0,2,0,0,0,0,0,6,6,0,0,0,0,0,7,0,0,0,0,0,3,7,0
7,0,4,1,1,7,8,0,2,4,4,0,2,0,0,0,9,0,0,0,2,9,6,7
7,3,6,4,8,9,8,2,5,0,0,0,7,0,0,0,12,10,0,5,5,0,12,9
2,8,9,5,10,7,5,8,10,1,3,1,4,2,0,0,12,15,10,3,6,3,2,9
