3,0,2,0,0,0,0,0,0,3,0,0,0,3,0,0,0,1,0,0,0,0,4,0
7,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,5,6,8,7,1
2,4,3,0,0,0,0,0,0,5,0,0,2,3,1,9,10,11,7,7,7,4,10,3
5,7,8,2,2,0,0,0,0,0,0,11,0,0,0,9,8,6,9,6,6,5,6,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,14,4,6,7,0
4,9,4,12,9,12,12,14,7,24,0,1,5,0,1,0,10,0,9,15,12,5,0,0
9,3,5,9,10,9,8,11,11,5,9,6,3,0,0,0,0,2,9,0,11,6,0,0
4,0,4,0,5,0,7,7,0,10,0,0,0,1,7,4,0,0,0,5,10,9,8,1
0,0,0,0,10,7,4,2,8,8,8,4,0,10,0,9,0,0,3,0,0,3,0,6
0,0,9,0,0,5,7,0,3,6,11,3,9,7,8,12,0,0,0,4,5,2,0,6
2,0,12,5,6,4,7,10,0,5,14,1,10,0,7,0,7,0,0,9,5,0,0,1
0,0,0,0,6,12,10,11,2,0,11,6,0,10,0,14,8,0,0,6,1,4,0,0
7,0,9,4,5,1,8,4,7,10,11,2,0,10,0,10,12,5,6,5,2,0,0,6
5,2,5,3,2,8,10,0,1,7,10,0,5,11,11,8,11,13,9,11,4,3,3,7
0,3,0,6,0,1,0,5,7,1,4,7,11,8,11,11,10,10,7,8,4,0,2,6
4,0,0,4,0,0,0,0,0,1,1,2,2,0,2,7,5,7,4,6,4,2,1,0
4,6,5,10,9,8,10,6,5,8,10,8,8,8,9,9,7,8,7,8,8,0,1,0
8,13,14,14,14,13,15,14,12,21,28,19,11,20,22,19,20,13,11,11,10,10,8,1
0,0,6,7,6,4,9,2,8,4,10,0,2,4,5,4,10,10,10,9,6,11,5,2
0,3,8,4,0,0,4,0,4,7,11,0,5,8,9,1,9,11,8,5,4,0,0,3
0,0,8,0,0,3,6,4,6,9,10,11,10,11,11,6,6,7,6,4,3,11,11,7
0,0,0,6,7,7,9,10,9,12,14,9,11,11,12,11,8,1,0,1,5,3,4,3
0,0,9,6,8,3,4,8,13,14,15,13,10,15,13,7,20,4,0,0,0,0,6,2
0,0,1,6,2,0,0,1,5,5,2,0,0,6,7,11,5,6,0,3,0,4,2,0
0,2,0,0,6,0,0,0,0,0,0,1,4,0,0,5,5,8,0,2,0,0,0,2
4,6,2,0,0,0,0,5,8,6,2,0,0,2,9,7,0,0,0,5,2,0,9,0
0,0,0,1,9,6,7,1,6,0,0,0,5,9,10,10,9,4,6,7,9,12,4,3
