0,1,3,0,0,0,2,10,5,8,12,11,14,66,34,10,0,0,4,8,6,0,0,0
0,1,4,0,3,0,0,7,7,11,12,11,11,18,29,11,4,0,0,3,3,0,0,0
0,0,0,0,0,0,0,7,10,10,0,0,10,13,7,0,0,0,0,0,0,0,3,0
0,0,0,0,0,0,0,0,3,3,12,8,8,2,0,0,0,0,2,0,0,0,0,0
0,0,0,0,0,0,0,3,9,12,9,2,4,7,2,0,7,0,0,0,0,0,0,0
4,5,0,0,0,0,6,9,0,0,6,7,6,2,4,0,0,0,0,0,0,0,1,7
2,6,0,0,3,0,0,0,0,0,9,6,0,4,0,0,0,3,6,0,0,0,0,0
4,2,8,10,7,0,2,7,0,0,3,0,0,6,0,0,0,0,2,5,9,4,7,5

0,0,0,4,7,6,4,2,3,9,0,5,11,12,24,20,12,13,12,11,10,6,7,5
0,0,1,9,12,12,12,7,3,9,9,14,20,14,33,33,35,22,25,28,14,13,5,10
0,0,8,10,13,13,15,18,11,12,13,29,33,37,46,42,27,36,16,14,14,8,10,9
